

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  3087                           ;drv_74hc595.c: 73: {
  3088                           ;drv_74hc595.c: 74: sptr--;
  3089  04E2  3001               	movlw	1
  3090  04E3  02F6               	subwf	GetStringReverse@sptr,f
  3091                           
  3092                           ;drv_74hc595.c: 75: *rptr=*sptr;
  3093  04E4  0876               	movf	GetStringReverse@sptr,w
  3094  04E5  0086               	movwf	6
  3095  04E6  0187               	clrf	7
  3096  04E7  0801               	movf	1,w
  3097  04E8  00F1               	movwf	??_GetStringReverse
  3098  04E9  0875               	movf	GetStringReverse@rptr,w
  3099  04EA  0086               	movwf	6
  3100  04EB  0187               	clrf	7
  3101  04EC  0871               	movf	??_GetStringReverse,w
  3102  04ED  0081               	movwf	1
  3103                           
  3104                           ;drv_74hc595.c: 76: rptr++;
  3105  04EE  3001               	movlw	1
  3106  04EF  00F1               	movwf	??_GetStringReverse
  3107  04F0  0871               	movf	??_GetStringReverse,w
  3108  04F1  07F5               	addwf	GetStringReverse@rptr,f
  3109                           
  3110                           ;drv_74hc595.c: 77: --i;
  3111  04F2  30FF               	movlw	255
  3112  04F3  07F3               	addwf	GetStringReverse@i,f
  3113  04F4  30FF               	movlw	255
  3114  04F5  3DF4               	addwfc	GetStringReverse@i+1,f
  3115  04F6                     l1006:	
  3116  04F6  0874               	movf	GetStringReverse@i+1,w
  3117  04F7  3A80               	xorlw	128
  3118  04F8  00F1               	movwf	??_GetStringReverse
  3119  04F9  3080               	movlw	128
  3120  04FA  0271               	subwf	??_GetStringReverse,w
  3121  04FB  1D03               	skipz
  3122  04FC  2CFF               	goto	u625
  3123  04FD  3001               	movlw	1
  3124  04FE  0273               	subwf	GetStringReverse@i,w
  3125  04FF                     u625:	
  3126  04FF  1803               	skipnc
  3127  0500  2CE2               	goto	l998
  3128                           
  3129                           ;drv_74hc595.c: 78: }
  3130                           ;drv_74hc595.c: 79: *rptr='\0';
  3131  0501  0875               	movf	GetStringReverse@rptr,w
  3132  0502  0086               	movwf	6
  3133  0503  0187               	clrf	7
  3134  0504  0181               	clrf	1
  3135  0505  0008               	return
  3136  0506                     __end_of_GetStringReverse:	
  3137                           
  3138                           	psect	text12
  3139  0493                     __ptext12:	
  3140 ;; *************** function _Display_put *****************
  3141 ;; Defined at:
  3142 ;;		line 35 in file "drv_74hc595/drv_74hc595.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  dig             2    0[COMMON] PTR unsigned char 
  3145 ;;		 -> NULL(0), RAM(4096), RAM(4096), 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  i               1    5[COMMON] unsigned char 
  3148 ;;  digit           1    4[COMMON] unsigned char 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;		None               void
  3151 ;; Registers used:
  3152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1
  3158 ;;      Params:         2       0       0
  3159 ;;      Locals:         2       0       0
  3160 ;;      Temps:          2       0       0
  3161 ;;      Totals:         6       0       0
  3162 ;;Total ram usage:        6 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_Display_value
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _Display_put
  3173  0493                     _Display_put:	
  3174                           
  3175                           ;drv_74hc595.c: 37: char digit = (char)dig;
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _Display_put: [wreg-fsr0h+status,2+status,0+pclath]
  3179  0493  0870               	movf	Display_put@dig,w
  3180  0494  00F2               	movwf	??_Display_put
  3181  0495  0872               	movf	??_Display_put,w
  3182  0496  00F4               	movwf	Display_put@digit
  3183                           
  3184                           ;drv_74hc595.c: 38: if(digit == (0))
  3185  0497  0874               	movf	Display_put@digit,w
  3186  0498  1D03               	btfss	3,2
  3187  0499  2C9C               	goto	l1016
  3188                           
  3189                           ;drv_74hc595.c: 39: {
  3190                           ;drv_74hc595.c: 40: digit = 0;
  3191  049A  01F4               	clrf	Display_put@digit
  3192                           
  3193                           ;drv_74hc595.c: 41: }
  3194  049B  2C9E               	goto	l1018
  3195  049C                     l1016:	
  3196                           
  3197                           ;drv_74hc595.c: 42: else
  3198                           ;drv_74hc595.c: 43: {
  3199                           ;drv_74hc595.c: 44: digit -= 47;
  3200  049C  302F               	movlw	47
  3201  049D  02F4               	subwf	Display_put@digit,f
  3202  049E                     l1018:	
  3203                           
  3204                           ;drv_74hc595.c: 45: }
  3205                           ;drv_74hc595.c: 47: const uint8_t const display_segment[]={0b00000000,0b01101111,0b00001
      +                          010,0b01110110,0b01011110,0b00011011,0b01011101,0b01111101,0b00001110,0b01111111,0b01011
      +                          111};
  3206                           ;drv_74hc595.c: 48: uint8_t i=0;
  3207  049E  01F5               	clrf	Display_put@i
  3208                           
  3209                           ;drv_74hc595.c: 49: do { LATC5 = 0; } while(0);
  3210  049F  0022               	movlb	2	; select bank2
  3211  04A0  128E               	bcf	14,5	;volatile
  3212                           
  3213                           ;drv_74hc595.c: 50: do { LATC4 = 0; } while(0);
  3214  04A1  120E               	bcf	14,4	;volatile
  3215                           
  3216                           ;drv_74hc595.c: 51: for(i=0; i<8; i++)
  3217  04A2  01F5               	clrf	Display_put@i
  3218  04A3                     L2:	
  3219  04A3  3008               	movlw	8
  3220  04A4  0275               	subwf	Display_put@i,w
  3221  04A5  1803               	btfsc	3,0
  3222  04A6  0008               	return
  3223                           
  3224                           ;drv_74hc595.c: 52: {
  3225                           ;drv_74hc595.c: 53: RC3 = ((display_segment[digit] & (1<<i))==0)?0:1;
  3226  04A7  0874               	movf	Display_put@digit,w
  3227  04A8  3EED               	addlw	low (Display_put@display_segment| (0+32768))
  3228  04A9  0084               	movwf	4
  3229  04AA  3087               	movlw	high (Display_put@display_segment| (0+32768))
  3230  04AB  1803               	skipnc
  3231  04AC  3E01               	addlw	1
  3232  04AD  0085               	movwf	5
  3233  04AE  0800               	movf	0,w	;code access
  3234  04AF  00F2               	movwf	??_Display_put
  3235  04B0  3001               	movlw	1
  3236  04B1  00F3               	movwf	??_Display_put+1
  3237  04B2  0A75               	incf	Display_put@i,w
  3238  04B3  2CB5               	goto	u654
  3239  04B4                     u655:	
  3240  04B4  35F3               	lslf	??_Display_put+1,f
  3241  04B5                     u654:	
  3242  04B5  0B89               	decfsz	9,f
  3243  04B6  2CB4               	goto	u655
  3244  04B7  0873               	movf	??_Display_put+1,w
  3245  04B8  0572               	andwf	??_Display_put,w
  3246  04B9  1903               	btfsc	3,2
  3247  04BA  2CBE               	goto	u660
  3248  04BB  0020               	movlb	0	; select bank0
  3249  04BC  158E               	bsf	14,3	;volatile
  3250  04BD  2CC0               	goto	l1032
  3251  04BE                     u660:	
  3252  04BE  0020               	movlb	0	; select bank0
  3253  04BF  118E               	bcf	14,3	;volatile
  3254  04C0                     l1032:	
  3255                           ;drv_74hc595.c: 54: do { LATC5 = 1; } while(0);
  3256                           
  3257  04C0  0022               	movlb	2	; select bank2
  3258  04C1  168E               	bsf	14,5	;volatile
  3259                           
  3260                           ;drv_74hc595.c: 55: do { LATC5 = 0; } while(0);
  3261  04C2  128E               	bcf	14,5	;volatile
  3262  04C3  3001               	movlw	1
  3263  04C4  00F2               	movwf	??_Display_put
  3264  04C5  0872               	movf	??_Display_put,w
  3265  04C6  07F5               	addwf	Display_put@i,f
  3266  04C7  2CA3               	goto	L2
  3267  04C8                     __end_of_Display_put:	
  3268                           
  3269                           	psect	text13
  3270  0381                     __ptext13:	
  3271 ;; *************** function _SYSTEM_Initialize *****************
  3272 ;; Defined at:
  3273 ;;		line 67 in file "mcc_generated_files/mcc.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;		None               void
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1
  3287 ;;      Params:         0       0       0
  3288 ;;      Locals:         0       0       0
  3289 ;;      Temps:          0       0       0
  3290 ;;      Totals:         0       0       0
  3291 ;;Total ram usage:        0 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    1
  3294 ;; This function calls:
  3295 ;;		_ADC_Initialize
  3296 ;;		_OSCILLATOR_Initialize
  3297 ;;		_PIN_MANAGER_Initialize
  3298 ;; This function is called by:
  3299 ;;		_main
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function _SYSTEM_Initialize
  3305  0381                     _SYSTEM_Initialize:	
  3306                           
  3307                           ;mcc.c: 68: OSCILLATOR_Initialize();
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3311  0381  2385               	fcall	_OSCILLATOR_Initialize
  3312                           
  3313                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  3314  0382  2399               	fcall	_PIN_MANAGER_Initialize
  3315                           
  3316                           ;mcc.c: 70: ADC_Initialize();
  3317  0383  2390               	fcall	_ADC_Initialize
  3318  0384  0008               	return
  3319  0385                     __end_of_SYSTEM_Initialize:	
  3320                           
  3321                           	psect	text14
  3322  0399                     __ptext14:	
  3323 ;; *************** function _PIN_MANAGER_Initialize *****************
  3324 ;; Defined at:
  3325 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;		None               void
  3332 ;; Registers used:
  3333 ;;		wreg, status,2
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1
  3339 ;;      Params:         0       0       0
  3340 ;;      Locals:         0       0       0
  3341 ;;      Temps:          0       0       0
  3342 ;;      Totals:         0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_SYSTEM_Initialize
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _PIN_MANAGER_Initialize
  3354  0399                     _PIN_MANAGER_Initialize:	
  3355                           
  3356                           ;pin_manager.c: 51: LATA = 0x00;
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3360  0399  0022               	movlb	2	; select bank2
  3361  039A  018C               	clrf	12	;volatile
  3362                           
  3363                           ;pin_manager.c: 52: TRISA = 0x3F;
  3364  039B  303F               	movlw	63
  3365  039C  0021               	movlb	1	; select bank1
  3366  039D  008C               	movwf	12	;volatile
  3367                           
  3368                           ;pin_manager.c: 53: ANSELA = 0x17;
  3369  039E  3017               	movlw	23
  3370  039F  0023               	movlb	3	; select bank3
  3371  03A0  008C               	movwf	12	;volatile
  3372                           
  3373                           ;pin_manager.c: 54: WPUA = 0x00;
  3374  03A1  0024               	movlb	4	; select bank4
  3375  03A2  018C               	clrf	12	;volatile
  3376                           
  3377                           ;pin_manager.c: 56: LATC = 0x10;
  3378  03A3  3010               	movlw	16
  3379  03A4  0022               	movlb	2	; select bank2
  3380  03A5  008E               	movwf	14	;volatile
  3381                           
  3382                           ;pin_manager.c: 57: TRISC = 0x07;
  3383  03A6  3007               	movlw	7
  3384  03A7  0021               	movlb	1	; select bank1
  3385  03A8  008E               	movwf	14	;volatile
  3386                           
  3387                           ;pin_manager.c: 58: ANSELC = 0x07;
  3388  03A9  3007               	movlw	7
  3389  03AA  0023               	movlb	3	; select bank3
  3390  03AB  008E               	movwf	14	;volatile
  3391                           
  3392                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x01;
  3393  03AC  0021               	movlb	1	; select bank1
  3394  03AD  1795               	bsf	21,7	;volatile
  3395                           
  3396                           ;pin_manager.c: 62: APFCON = 0x00;
  3397  03AE  0022               	movlb	2	; select bank2
  3398  03AF  019D               	clrf	29	;volatile
  3399  03B0  0008               	return
  3400  03B1                     __end_of_PIN_MANAGER_Initialize:	
  3401                           
  3402                           	psect	text15
  3403  0385                     __ptext15:	
  3404 ;; *************** function _OSCILLATOR_Initialize *****************
  3405 ;; Defined at:
  3406 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3407 ;; Parameters:    Size  Location     Type
  3408 ;;		None
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;		None
  3411 ;; Return value:  Size  Location     Type
  3412 ;;		None               void
  3413 ;; Registers used:
  3414 ;;		wreg, status,2
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1
  3420 ;;      Params:         0       0       0
  3421 ;;      Locals:         0       0       0
  3422 ;;      Temps:          0       0       0
  3423 ;;      Totals:         0       0       0
  3424 ;;Total ram usage:        0 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_SYSTEM_Initialize
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _OSCILLATOR_Initialize
  3435  0385                     _OSCILLATOR_Initialize:	
  3436                           
  3437                           ;mcc.c: 75: OSCCON = 0x7A;
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3441  0385  307A               	movlw	122
  3442  0386  0021               	movlb	1	; select bank1
  3443  0387  0099               	movwf	25	;volatile
  3444                           
  3445                           ;mcc.c: 77: OSCSTAT = 0x00;
  3446  0388  019A               	clrf	26	;volatile
  3447  0389  0008               	return
  3448  038A                     __end_of_OSCILLATOR_Initialize:	
  3449                           
  3450                           	psect	text16
  3451  0390                     __ptext16:	
  3452 ;; *************** function _ADC_Initialize *****************
  3453 ;; Defined at:
  3454 ;;		line 65 in file "mcc_generated_files/adc.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;		None               void
  3461 ;; Registers used:
  3462 ;;		wreg, status,2
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1
  3468 ;;      Params:         0       0       0
  3469 ;;      Locals:         0       0       0
  3470 ;;      Temps:          0       0       0
  3471 ;;      Totals:         0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_SYSTEM_Initialize
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _ADC_Initialize
  3483  0390                     _ADC_Initialize:	
  3484                           
  3485                           ;adc.c: 69: ADCON0 = 0x01;
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3489  0390  3001               	movlw	1
  3490  0391  0021               	movlb	1	; select bank1
  3491  0392  009D               	movwf	29	;volatile
  3492                           
  3493                           ;adc.c: 72: ADCON1 = 0xD0;
  3494  0393  30D0               	movlw	208
  3495  0394  009E               	movwf	30	;volatile
  3496                           
  3497                           ;adc.c: 75: ADCON2 = 0x00;
  3498  0395  019F               	clrf	31	;volatile
  3499                           
  3500                           ;adc.c: 78: ADRESL = 0x00;
  3501  0396  019B               	clrf	27	;volatile
  3502                           
  3503                           ;adc.c: 81: ADRESH = 0x00;
  3504  0397  019C               	clrf	28	;volatile
  3505  0398  0008               	return
  3506  0399                     __end_of_ADC_Initialize:	
  3507  007E                     btemp	set	126	;btemp
  3508  007E                     wtemp	set	126
  3509  007E                     wtemp0	set	126
  3510  0080                     wtemp1	set	128
  3511  0082                     wtemp2	set	130
  3512  0084                     wtemp3	set	132
  3513  0086                     wtemp4	set	134
  3514  0088                     wtemp5	set	136
  3515  007F                     wtemp6	set	127
  3516  007E                     ttemp	set	126
  3517  007E                     ttemp0	set	126
  3518  0081                     ttemp1	set	129
  3519  0084                     ttemp2	set	132
  3520  0087                     ttemp3	set	135
  3521  007F                     ttemp4	set	127
  3522  007E                     ltemp	set	126
  3523  007E                     ltemp0	set	126
  3524  0082                     ltemp1	set	130
  3525  0086                     ltemp2	set	134
  3526  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    411
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     37      55
    BANK1            32      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@str	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@sptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 

    GetStringReverse@buff	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    GetStringReverse@rptr	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@numChar(BANK0[6]), 

    Display_put@dig	PTR unsigned char  size(2) Largest target is 4096
		 -> NULL(NULL[0]), RAM(DATA[4096]), RAM(DATA[4096]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 6
		 -> Display_value@myBuffer(BANK0[6]), 


Critical Paths under _main in COMMON

    _WaterLevel_Lookup->___lwdiv
    _ReadWaterLevel->___lwdiv
    _utoa->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_WaterLevelDisplay_StateMachine
    _WaterLevelDisplay_StateMachine->_Display_value
    _WaterLevel_Lookup->_ReadWaterLevel
    _Display_value->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4899
                  _SYSTEM_Initialize
     _WaterLevelDisplay_StateMachine
 ---------------------------------------------------------------------------------
 (1) _WaterLevelDisplay_StateMachine                       2     2      0    4899
                                             35 BANK0      2     2      0
                      _Display_value
                  _WaterLevel_Lookup
 ---------------------------------------------------------------------------------
 (2) _WaterLevel_Lookup                                    9     6      3    2181
                                              8 BANK0      9     6      3
                     _ReadWaterLevel
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) _ReadWaterLevel                                       8     6      2    1264
                                              0 BANK0      8     6      2
                  _ADC_GetConversion
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     476
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _Display_value                                       19    17      2    2718
                                             16 BANK0     19    17      2
                        _Display_put
                   _GetStringReverse
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1742
                                              9 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1421
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     287
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     674
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _GetStringReverse                                     7     6      1     256
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (3) _Display_put                                          6     4      2     330
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _WaterLevelDisplay_StateMachine
     _Display_value
       _Display_put
       _GetStringReverse
       _itoa
         _utoa
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
     _WaterLevel_Lookup
       _ReadWaterLevel
         _ADC_GetConversion
         ___lwdiv
           ___wmul (ARG)
         ___wmul
       ___lwdiv
         ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      45       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     25      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      45       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 06 21:30:46 2015

                          ??_Display_put 0072                          ??_Display_value 0032  
                            __CFG_CP$OFF 0000                                       l27 0659  
                    ___wmul@multiplicand 0072                                      l127 03C4  
                                    l148 054D                                      l174 03D3  
                                    l441 05E3                                      l902 0439  
                                    l904 0445                                      l912 045A  
                                    l930 03CD                                      l908 0451  
                                    l880 0473                                      l944 05A3  
                                    l890 048E                                      l954 05BF  
                                    l886 0485                                      l878 0467  
                                    l982 03FE                                      l996 04D3  
                                    l998 04E2                                      _RC3 0073  
                                    u405 046A                                      u425 0474  
                                    u505 0452                                      u435 047E  
                                    u700 0609                                      u445 0486  
                                    u710 0617                                      u625 04FF  
                                    u545 03D4                                      u475 043C  
                                    u555 03D9                                      u660 04BE  
                                    u654 04B5                                      u655 04B4  
                                    u495 044B                                      u695 0567  
                                    u777 03BF                 __end_of_WaterLevelLookup 07ED  
                                    _dot 0056                             __CFG_BORV$LO 0000  
                                    wreg 0009                             __CFG_LVP$OFF 0000  
                                   l1006 04F6                                     l1032 04C0  
                                   l1016 049C                                     l1112 053B  
                                   l1104 0516                                     l1120 037F  
                                   l1018 049E                                     l1116 0541  
                                   l1074 0639                                     l1078 064B  
                                   l1098 0507                                     _LATA 010C  
                                   _LATC 010E                                     _WPUA 020C  
                           __CFG_WRT$OFF 0000                                     _main 037E  
                                   _itoa 03E6                                     fsr0h 0005  
                                   fsr1h 0007                                     fsr0l 0004  
                                   indf0 0000                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                                   _utoa 059D                            __CFG_BOREN$ON 0000  
                                   ltemp 007E                                     start 0001  
                                   ttemp 007E                  __size_of_ReadWaterLevel 004F  
                                   wtemp 007E                 WaterLevel_Lookup@zeroSet 0028  
         __size_of_OSCILLATOR_Initialize 0005            __end_of_OSCILLATOR_Initialize 038A  
                      GetStringReverse@i 0073                                    ?_main 0070  
                                  ?_itoa 0029                      __end_of_Display_put 04C8  
                          __CFG_WDTE$OFF 0000                                    ?_utoa 0020  
                                  _LATC4 0874                                    _LATC5 0875  
                        __end_of___lwdiv 0493                          __end_of___lwmod 045F  
                                  _TRISA 008C                                    _TRISC 008E  
                     _ReadWaterLevel$557 0024                                    ltemp0 007E  
                                  ltemp1 0082                                    ltemp2 0086  
                                  ltemp3 0080                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                                  utoa@c 0027                                    utoa@v 0025  
                                  status 0003                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
                                  wtemp3 0084                                    wtemp4 0086  
                                  wtemp5 0088                                    wtemp6 007F  
                         __CFG_MCLRE$OFF 0000                          __initialization 07F8  
                           __end_of_main 0381                             __end_of_itoa 0409  
